    records.put( "018", new DataRecord( "018", "Copyright Article-Fee Code ")
        .addSubField( new SubField( "a", false, "Copyright article-fee code" ))
        .addSubField( new SubField( "6", false, "Linkage" )));
    records.put( "020", new DataRecord( "020", "International Standard Book Number ")
        .addSubField( new SubField( "a", false, "International Standard Book Number" ))
        .addSubField( new SubField( "c", false, "Terms of availability" ))
        .addSubField( new SubField( "q", false, "Qualifying information" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid ISBN" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "022", new DataRecord( "022", "International Standard Serial Number ")
        .addSubField( new SubField( "a", false, "International Standard Serial Number" ))
        .addSubField( new SubField( "l", false, "ISSN-L" ))
        .addSubField( new SubField( "m", false, "Canceled ISSN-L" ))
        .addSubField( new SubField( "y", false, "Incorrect ISSN" ))
        .addSubField( new SubField( "z", false, "Canceled ISSN" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "024", new DataRecord( "024", "Other Standard Identifier ")
        .addSubField( new SubField( "a", false, "Standard number or code" ))
        .addSubField( new SubField( "c", false, "Terms of availability" ))
        .addSubField( new SubField( "d", false, "Additional codes following the standard number or code" ))
        .addSubField( new SubField( "q", false, "Qualifying information" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid standard number or code" ))
        .addSubField( new SubField( "2", false, "Source of number or code" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "025", new DataRecord( "025", "Overseas Acquisition Number ")
        .addSubField( new SubField( "a", false, "Overseas acquisition number" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "026", new DataRecord( "026", "Fingerprint Identifier ")
        .addSubField( new SubField( "a", false, "First and second groups of characters" ))
        .addSubField( new SubField( "b", false, "Third and fourth groups of characters" ))
        .addSubField( new SubField( "c", false, "Date" ))
        .addSubField( new SubField( "d", false, "Number of volume or part" ))
        .addSubField( new SubField( "e", false, "Unparsed fingerprint" ))
        .addSubField( new SubField( "2", false, "Source" ))
        .addSubField( new SubField( "5", false, "Institution to which field applies" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "027", new DataRecord( "027", "Standard Technical Report Number ")
        .addSubField( new SubField( "a", false, "Standard technical report number" ))
        .addSubField( new SubField( "q", false, "Qualifying information" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid number" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "028", new DataRecord( "028", "Publisher or Distributor Number ")
        .addSubField( new SubField( "a", false, "Publisher or distributor number" ))
        .addSubField( new SubField( "b", false, "Source" ))
        .addSubField( new SubField( "q", false, "Qualifying information" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "030", new DataRecord( "030", "CODEN Designation ")
        .addSubField( new SubField( "a", false, "CODEN" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid CODEN" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "031", new DataRecord( "031", "Musical Incipits Information ")
        .addSubField( new SubField( "a", false, "Number of work" ))
        .addSubField( new SubField( "b", false, "Number of movement" ))
